"id","c_avg_deg_cons","c_avg_dom_cons","c_avg_domdeg_cons","c_cv_deg_cons","c_cv_dom_cons","c_cv_domdeg_cons","c_domain","c_ent_deg_cons","c_ent_dom_cons","c_ent_domdeg_cons","c_logprod_deg_cons","c_logprod_dom_cons","c_max_deg_cons","c_max_dom_cons","c_max_domdeg_cons","c_min_deg_cons","c_min_dom_cons","c_min_domdeg_cons","c_num_cons","c_ratio_cons","c_sum_ari_cons","c_sum_dom_cons","c_sum_domdeg_cons","d_array_cons","d_bool_cons","d_bool_vars","d_int_cons","d_int_vars","d_ratio_array_cons","d_ratio_bool_cons","d_ratio_bool_vars","d_ratio_int_cons","d_ratio_int_vars","d_ratio_set_cons","d_set_cons","gc_diff_globs","gc_global_cons","gc_ratio_diff","gc_ratio_globs","o_deg","o_deg_avg","o_deg_cons","o_deg_std","o_dom","o_dom_avg","o_dom_deg","o_dom_std","s_bool_search","s_first_fail","s_goal","s_indomain_max","s_indomain_min","s_input_order","s_int_search","s_labeled_vars","s_other_var","v_avg_deg_vars","v_avg_dom_vars","v_avg_domdeg_vars","v_cv_deg_vars","v_cv_dom_vars","v_cv_domdeg_vars","v_def_vars","v_ent_deg_vars","v_ent_dom_vars","v_ent_domdeg_vars","v_intro_vars","v_logprod_deg_vars","v_logprod_dom_vars","v_max_deg_vars","v_max_dom_vars","v_max_domdeg_vars","v_min_dom_vars","v_min_domdeg_vars","v_num_aliases","v_num_consts","v_num_vars","v_ratio_bounded","v_ratio_vars","v_sum_deg_vars","v_sum_dom_vars","v_sum_domdeg_vars","Choco.free","Concrete.free","G12FD.free","Gecode.free","HaifaCSP.free","JaCoP.fd","MZN.Cbc.free","MZN.CPLEX.free","MZN.Gurobi.free","MZN.SCIP.free","MinisatID.free","Mistral.free","OR.Tools.free","Picat.CP.fd","Picat.SAT.free","SICStus.Prolog.fd","iZplus.free","Choco.free_success","Concrete.free_success","G12FD.free_success","Gecode.free_success","HaifaCSP.free_success","JaCoP.fd_success","MZN.Cbc.free_success","MZN.CPLEX.free_success","MZN.Gurobi.free_success","MZN.SCIP.free_success","MinisatID.free_success","Mistral.free_success","OR.Tools.free_success","Picat.CP.fd_success","Picat.SAT.free_success","SICStus.Prolog.fd_success","iZplus.free_success","base","Class"
"12_2_10",2.99119,10.4205,2.67237,1.64715,1.65587,0.552259,0,1.12037,2.7167,1.44453,1859.25,2855.48,60,222.468,7.82018,2,2,1,1335,1.07747,3341,11924.2,2988.86,81,12,477,647,335,0.067041,0.026304,0.368066,0.683196,0.631934,0,0,1,2,0.333333,0.006711,1,0.306138,0.000749,-0.507963,987,11.4574,761,5.4699,0,0,2,0,5,0,5,5,0,3.61485,25.8322,14.8842,1.26469,2.9623,4.5308,758,1.68202,1.13574,1.64997,1311,1547.86,2092.13,35,1009,901,2,0.133333,539,328,995,0.925956,0.928097,4628,27506,13219.8,126.418,1200,1200,620.651,0.057,0.255,0.048,0.047,0.036,0.051,1200,829.891,1200,1200,74.125,1200,869.603,"TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE",0,"LCG.Glucose.free"
"12_2_5",2.99119,10.4205,2.67237,1.64715,1.65587,0.552259,0,1.12037,2.7167,1.44453,1859.25,2855.48,60,222.468,7.82018,2,2,1,1335,1.07747,3341,11924.2,2988.86,81,12,477,647,335,0.067041,0.026304,0.368066,0.683196,0.631934,0,0,1,2,0.333333,0.006711,1,0.306138,0.000749,-0.507963,987,11.4574,761,5.4699,0,0,2,0,5,0,5,5,0,3.61485,25.8322,14.8842,1.26469,2.9623,4.5308,758,1.68202,1.13574,1.64997,1311,1547.86,2092.13,35,1009,901,2,0.133333,539,328,995,0.925956,0.928097,4628,27506,13219.8,68.033,1200,929.137,121.794,0.047,0.633,0.041,0.052,0.039,0.048,1200,706.316,1200,391.805,1.842,681.842,226.013,"TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE",0,"newJointClass"
"12__6__8__3",4.04709,19.0514,3.30295,1.12012,2.03343,0.834725,0,1.74751,2.24067,1.34785,1929.68,3250.27,49,588.017,12.0004,2,2,1,1168,1.95973,2837,22252.1,3857.84,90,449,347,365,249,0.077055,0.384418,0.582215,0.3125,0.417785,0,0,1,264,0.003788,0.226027,1,0.126084,0.000856,-1.13865,11701,16.0437,11701,6.80612,0,0,2,0,5,5,5,5,0,7.93121,729.322,69.803,0.7675,2.21032,7.08564,353,2.80482,0.68154,1.54102,1297,1525.74,1741.55,57,11701,11701,2,0.035088,880,793,596,2.80705,0.510274,4727,434676,41602.6,1000.328,6.162,69.287,937.727,1.561,1200,12.402,1.327,1.129,15.627,2.719,3.276,423.974,1200,18.154,1200,0.694,"TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE",0.12,"Chuffed.free"
"12__8__6__3",4.13267,19.7907,3.35485,1.11432,2.00204,0.826173,0,1.761,2.22793,1.35766,1859.25,3138.55,49,588.017,12.0004,2,2,1,1108,1.97857,2681,21928.1,3717.17,78,425,311,341,249,0.070397,0.383574,0.555357,0.307762,0.444643,0,0,1,264,0.003788,0.238267,1,0.122297,0.000903,-1.21516,11701,15.0771,11701,6.61266,0,0,2,0,5,5,5,5,0,8.17679,776.079,74.4285,0.722293,2.12881,6.85176,317,2.82678,0.706948,1.58106,1261,1462.51,1705.55,45,11701,11701,2,0.044444,880,793,560,2.9875,0.505415,4579,434604,41680,314.622,6.148,38.114,277.711,2.013,497.26,44.038,1.309,1.162,16.515,2.127,1.026,130.878,1200,18.878,494.596,0.649,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE",0.16,"Chuffed.free"
"14__10__8__3",4.17528,20.0702,3.35361,1.14073,2.0278,0.822701,0,1.73184,2.16537,1.33611,2422.26,4076.87,57,684.02,12.0004,2,2,1,1432,2.14371,3421,28740.5,4802.36,98,565,379,405,289,0.068436,0.394553,0.567365,0.282821,0.432635,0,0,1,364,0.002747,0.25419,1,0.111724,0.000698,-1.14794,13651,18.1546,13651,7.84463,0,0,2,0,5,5,5,5,0,8.9506,751.931,66.1474,0.7738,2.18679,8.15645,385,2.81304,0.691781,1.55293,1433,1790.97,1989.78,57,13651,13651,2,0.035088,1024,817,668,2.75599,0.46648,5979,502290,44186.4,1200,7.846,1200,1200,6.361,1200,30.08,1.812,1.547,9.453,3.985,37.162,1200,1200,21.582,1200,1.208,"FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE",0.188,"Chuffed.free"
"14__6__8__3",4.21071,20.3746,3.37074,1.14049,2.01686,0.817423,0,1.72205,2.15069,1.32999,2382,4013.57,57,684.02,12.0004,2,2,1,1400,2.14724,3341,28524.5,4719.03,90,549,363,397,289,0.064286,0.392143,0.556748,0.283571,0.443252,0,0,1,364,0.002747,0.26,1,0.110602,0.000714,-1.16388,13651,17.7209,13651,7.75888,0,0,2,0,5,5,5,5,0,9.04141,770.334,68.0001,0.764165,2.15506,8.03137,369,2.79624,0.701652,1.56049,1417,1756.1,1973.78,57,13651,13651,2,0.035088,1024,817,652,2.82362,0.465714,5895,502258,44336.1,261.227,6.093,83.321,235.485,2.755,499.643,15.88,1.916,1.62,24.295,3.089,4.565,115.033,1200,10.637,419.38,0.964,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE",0.192,"Chuffed.free"
"14__8__6__3",4.28881,21.0451,3.41669,1.13495,1.98919,0.809639,0,1.72778,2.13055,1.33666,2311.58,3901.85,57,684.02,12.0004,2,2,1,1340,2.17532,3185,28200.5,4578.36,78,525,327,373,289,0.058209,0.391791,0.530844,0.278358,0.469156,0,0,1,364,0.002747,0.271642,1,0.107186,0.000746,-1.23095,13651,16.7448,13651,7.56283,0,0,2,0,5,5,5,5,0,9.32955,815.237,72.0998,0.725305,2.08187,7.78988,333,2.79616,0.724961,1.59454,1381,1692.87,1937.78,45,13651,13651,2,0.044444,1024,817,616,2.98864,0.459701,5747,502186,44413.5,93.82,5.53,46.763,74.057,2.475,149.974,1200,1.824,1.558,13.548,3.106,3.241,39.57,1200,19.965,129.9,0.599,"TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE",0.148,"Chuffed.free"
"18_3_10",2.99119,10.4205,2.67237,1.64715,1.65587,0.552259,0,1.12037,2.7167,1.44453,1859.25,2855.48,60,222.468,7.82018,2,2,1,1335,1.07747,3341,11924.2,2988.86,81,12,477,647,335,0.067041,0.026304,0.368066,0.683196,0.631934,0,0,1,2,0.333333,0.006711,1,0.306138,0.000749,-0.507963,987,11.4574,761,5.4699,0,0,2,0,5,0,5,5,0,3.61485,25.8322,14.8842,1.26469,2.9623,4.5308,758,1.68202,1.13574,1.64997,1311,1547.86,2092.13,35,1009,901,2,0.133333,539,328,995,0.925956,0.928097,4628,27506,13219.8,1200,1200,1200,1200,0.036,0.505,0.034,0.044,0.04,0.051,1200,1200,1200,1200,1200,1200,1200,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",0,"newJointClass"
"18_3_5",2.99119,10.4205,2.67237,1.64715,1.65587,0.552259,0,1.12037,2.7167,1.44453,1859.25,2855.48,60,222.468,7.82018,2,2,1,1335,1.07747,3341,11924.2,2988.86,81,12,477,647,335,0.067041,0.026304,0.368066,0.683196,0.631934,0,0,1,2,0.333333,0.006711,1,0.306138,0.000749,-0.507963,987,11.4574,761,5.4699,0,0,2,0,5,0,5,5,0,3.61485,25.8322,14.8842,1.26469,2.9623,4.5308,758,1.68202,1.13574,1.64997,1311,1547.86,2092.13,35,1009,901,2,0.133333,539,328,995,0.925956,0.928097,4628,27506,13219.8,1200,1200,1200,1200,0.052,0.397,0.042,0.044,0.047,0.053,1200,1200,1200,1200,4.766,1200,1088.674,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE",0,"newJointClass"
"24_4_10",2.99119,10.4205,2.67237,1.64715,1.65587,0.552259,0,1.12037,2.7167,1.44453,1859.25,2855.48,60,222.468,7.82018,2,2,1,1335,1.07747,3341,11924.2,2988.86,81,12,477,647,335,0.067041,0.026304,0.368066,0.683196,0.631934,0,0,1,2,0.333333,0.006711,1,0.306138,0.000749,-0.507963,987,11.4574,761,5.4699,0,0,2,0,5,0,5,5,0,3.61485,25.8322,14.8842,1.26469,2.9623,4.5308,758,1.68202,1.13574,1.64997,1311,1547.86,2092.13,35,1009,901,2,0.133333,539,328,995,0.925956,0.928097,4628,27506,13219.8,1200,1200,1200,1200,0.051,0.346,0.041,0.046,0.046,0.044,1200,1200,1200,1200,1200,1200,1200,"FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",0,"newJointClass"
"25_01",2.78059,9.52003,3.42974,1.79325,0.856931,0.650545,0,1.02998,3.18638,1.57639,305.48,625.204,79,84.3038,6.35755,2,2,1,237,0.752381,633,2256.25,812.848,0,0,78,159,237,0,0,0.247619,0.670886,0.752381,0,0,0,0,0.333333,0,1,0.477997,0.004219,-1.31779,79,2.22406,79,1.12315,5,0,3,5,0,5,0,5,0,2.09206,35.5206,17.2426,0.396121,1.08984,1.12889,183,1.72383,1.83,2.4088,315,295.554,1033.97,5,83,79,2,0.666667,181,80,315,0.828571,1.32911,659,11189,5431.42,1200,34.026,4.492,653.831,3.155,1200,0.988,0.287,0.144,1.441,4.743,6.075,1200,1200,2.815,1200,0.471,"FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE",0.056,"LCG.Glucose.UC.free"
"25_03",2.78519,10.0202,3.61782,1.87401,0.843925,0.639246,0,1.02867,3.63654,1.77733,349.165,733.536,88,93.4594,6.55459,2,2,1,270,0.756303,723,2705.45,976.81,0,0,87,183,270,0,0,0.243697,0.677778,0.756303,0,0,0,0,0.333333,0,1,0.474734,0.003704,-1.28191,88,2.13991,88,1.07334,5,0,3,5,0,5,0,5,0,2.10644,41.1232,19.6261,0.409751,1.06202,1.07732,207,1.68418,2.10792,2.65545,357,339.135,1229.76,7,94,88,2,0.666667,199,89,357,0.806723,1.32222,752,14681,7006.5,1200,1200,115.427,1200,13.861,1200,2.104,0.505,0.433,2.203,1200,1200,1200,1200,10.318,1200,3.667,"FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","TRUE",0.084,"LCG.Glucose.UC.free"
"25_04",2.77155,9.40247,3.40378,1.77122,0.854076,0.649459,0,1.02863,3.05464,1.57516,298.103,609.242,77,82.2668,6.32193,2,2,1,232,0.753247,620,2181.37,789.676,0,0,76,156,232,0,0,0.246753,0.672414,0.753247,0,0,0,0,0.333333,0,1,0.479005,0.00431,-1.2969,77,2.22351,77,1.12439,5,0,3,5,0,5,0,5,0,2.08766,34.6299,16.8124,0.401723,1.08816,1.10816,180,1.69256,1.78693,2.29008,308,288.858,1005.99,6,80,77,2,0.666667,177,78,308,0.827922,1.32759,643,10666,5178.23,1200,17.887,5.182,242.45,4.834,1200,0.863,0.137,0.153,2.889,9.832,7.45,441.721,164.806,2.141,1200,0.603,"FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE",0.08,"LCG.Glucose.UC.free"
"25_06",2.78182,10.0799,3.65225,1.88092,0.838245,0.6359,0,1.02796,3.42943,1.79914,355.351,750.758,89,94.4757,6.53916,2,2,1,275,0.757576,737,2771.99,1004.37,0,0,88,187,275,0,0,0.242424,0.68,0.757576,0,0,0,0,0.333333,0,1,0.47451,0.003636,-1.34852,89,2.13163,89,1.0728,5,0,3,5,0,5,0,5,0,2.10744,41.7521,19.8518,0.389678,1.05484,1.07807,211,1.68971,1.98962,2.51008,363,346.253,1259.52,6,93,89,2,0.666667,201,90,363,0.801653,1.32,765,15156,7206.22,1200,381.97,150.514,1200,10.726,1200,17.125,0.559,0.469,13.58,380.342,274.64,1200,1200,8.203,1200,1.901,"FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE",0.088,"LCG.Glucose.UC.free"
"28-4-7-1",2.80363,6.8064,2.17015,1.57996,2.59449,0.579017,28,0.461561,1.83747,1.4069,2246.87,3985,29,286.364,9.87461,2,2,1,1981,1.02856,5078,13483.5,4299.06,110,55,975,1005,951,0.055528,0.027764,0.506231,0.50732,0.493769,0.013629,27,0,0,0.333333,0,1,0.346777,0.000505,-0.383003,136,7.31869,136,0.977289,0,0,3,5,0,0,5,5,5,2.8837,18.5826,8.86668,1.70553,6.46553,6.78209,1844,0.436553,0.579357,0.442607,2683,2186.43,2714.3,33,1009,504.5,2,0.5,896,872,1926,0.917965,0.972236,5554,35790,17077.2,240.53,1200,1200,31.81,77.192,63.121,183.74,4.049,4.506,38.446,95,1200,594.359,180.715,6.461,98.373,308.391,"TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE",0.128,"LCG.Glucose.free"
"30-5-6-2",2.81409,6.9029,2.18636,1.64715,2.70002,0.579512,30,0.442448,1.80512,1.39047,2533.68,4517.5,31,306.708,9.89381,2,2,1,2243,1.02701,5742,15483.2,4904.02,118,59,1105,1137,1079,0.052608,0.026304,0.505952,0.50691,0.494048,0.012929,29,0,0,0.333333,0,1,0.346008,0.000446,-0.369791,174,9.75801,174,1.33489,0,0,3,5,0,0,5,5,5,2.89011,17.8315,8.4891,1.76855,6.56087,6.90036,2096,0.417112,0.556806,0.423202,3055,2468.76,3043.46,35,1010,505,2,0.5,1020,994,2184,0.922161,0.973696,6312,38944,18540.2,306.703,1200,1200,44.948,141.287,89.121,243.804,2.073,2.992,17.234,184.765,1200,256.003,166.81,7.48,130.964,190.091,"TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE",0.144,"newJointClass"
"30-5-6-8",2.81409,6.9027,2.18635,1.64715,2.69967,0.579477,30,0.442448,1.80348,1.39047,2533.68,4517.5,31,306.298,9.88059,2,2,1,2243,1.02701,5742,15482.7,4903.97,118,59,1105,1137,1079,0.052608,0.026304,0.505952,0.50691,0.494048,0.012929,29,0,0,0.333333,0,1,0.346008,0.000446,-0.369791,136,7.64186,136,1.01182,0,0,3,5,0,0,5,5,5,2.89011,17.7967,8.463,1.76855,6.56429,6.90781,2096,0.417112,0.55347,0.420193,3055,2468.76,3043.05,35,1009,504.5,2,0.5,1020,994,2184,0.922161,0.973696,6312,38868,18483.2,364.18,1200,1200,65.923,143.071,119.449,243.546,1.115,1.707,9.929,256.319,1200,295.924,219.218,7.051,180.681,267.502,"TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE",0.192,"newJointClass"
"31_02",2.76451,9.83904,3.5778,1.9818,0.881417,0.65678,0,1.02082,3.34792,1.61355,374.63,782.904,96,101.585,6.63902,2,2,1,293,0.755155,784,2882.84,1048.3,0,0,95,198,293,0,0,0.244845,0.675768,0.755155,0,0,0,0,0.333333,0,1,0.479012,0.003413,-1.33116,96,2.22018,96,1.11784,5,0,3,5,0,5,0,5,0,2.08763,43.2397,20.9491,0.391379,1.09155,1.1249,228,1.66396,1.88597,2.46866,388,364.669,1329.38,6,101,96,2,0.666667,221,97,388,0.819588,1.32423,810,16777,8128.27,1200,200.979,13.769,461.536,19.908,1200,12.76,0.948,0.529,1.351,754.929,110.25,930.361,520.155,10.8,1200,0.416,"FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE",0.068,"LCG.Glucose.UC.free"
"32-4-8-2",2.82348,6.99339,2.20169,1.71188,2.80266,0.580135,32,0.424993,1.7745,1.37799,2836.87,5083.12,33,326.811,9.90335,2,2,1,2521,1.02563,6446,17630.3,5550.46,126,63,1243,1277,1215,0.04998,0.02499,0.505696,0.506545,0.494304,0.012297,31,0,0,0.333333,0,1,0.345322,0.000397,-0.357847,192,11.2019,192,1.53392,0,0,3,5,0,0,5,5,5,2.89585,17.14,8.13662,1.82949,6.65085,7.01556,2364,0.399467,0.534068,0.405426,3451,2767.47,3389.36,37,1010,505,2,0.5,1152,1124,2458,0.925956,0.97501,7118,42130,19999.8,1200,1200,1200,174.707,247.539,337.128,265.298,1.828,3.061,16.752,286.733,1200,508.331,719.324,8.662,540.078,880.144,"FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","TRUE",0.212,"newJointClass"
"32-4-8-5",2.82348,6.99335,2.20169,1.71188,2.80258,0.580126,32,0.424993,1.77242,1.37799,2836.87,5083.12,33,326.71,9.90029,2,2,1,2521,1.02563,6446,17630.2,5550.45,126,63,1243,1277,1215,0.04998,0.02499,0.505696,0.506545,0.494304,0.012297,31,0,0,0.333333,0,1,0.345322,0.000397,-0.357847,181,10.5656,181,1.43808,0,0,3,5,0,0,5,5,5,2.89585,17.131,8.12991,1.82949,6.65167,7.01724,2364,0.399467,0.531286,0.407076,3451,2767.47,3389.26,37,1010,505,2,0.5,1152,1124,2458,0.925956,0.97501,7118,42108,19983.3,1200,1200,1200,269.657,466.477,522.201,1200,13.569,14.955,175.1,507.125,1200,1200,1200,19.688,871.399,1200,"FALSE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE",0.18,"LCG.Glucose.free"
"CELAR6-SUB0",2.47967,13.8492,5.97699,2.83257,0.76073,0.552285,0,0.962973,2.55628,2.09552,982.147,2855.48,208,222.468,10.6008,1,2,1,861,0.981756,2153,11924.2,5146.19,0,0,207,654,670,0,0,0.236032,0.759582,0.763968,0,0,0,0,0.333333,0,1,0.410773,0.001161,-0.560914,45316,71.7194,45316,27.2111,0,5,2,0,5,0,5,5,0,2.43444,631.852,341.188,1.05048,2.59891,4.55351,638,0.350063,1.78383,1.83049,1052,957.971,4950.67,25,45316,45316,2,1,240,208,877,0.510832,1.01858,2135,554134,299222,1200,1200,1200,1200,8.943,1200,1200,282.818,177.295,560.946,1200,88.032,1200,1200,69.602,1200,10.192,"FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE",0.108,"newJointClass"
"CELAR6-SUB4",2.48797,13.8597,5.95116,4.32977,0.965702,0.555181,0,0.910232,2.34457,2.06627,2230.8,6460.5,478,493.089,10.6008,1,2,1,1953,0.988861,4883,27068.1,11622.6,0,0,477,1476,1498,0,0,0.241519,0.75576,0.758481,0,0,0,0,0.333333,0,1,0.406462,0.000512,-0.443566,69697,112.944,69697,41.0379,0,5,2,0,5,0,5,5,0,2.46025,617.092,325.779,1.33811,2.72782,4.89414,1454,0.241222,1.6691,1.64997,2408,2120.59,11077,36,69697,69697,2,1,522,478,1975,0.506329,1.01126,4859,1218760,643414,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,"FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE",0.136,"LCG.Glucose.UC.free"
